week_start,zone,local_storage_capacity_mld,pipeline_capacity_mld,pumping_capacity_mld,distribution_losses_pct,effective_deliverable_capacity_mld
2024-09-16,North,96.5,111.4,96.9,20.9,76.4
2024-09-16,South,91.4,102.6,77.9,24.3,59.0
2024-09-16,East,83.4,94.9,75.9,25.0,56.9
2024-09-16,West,79.1,89.4,68.8,24.6,51.9
2024-09-16,Central,102.5,118.8,90.7,21.3,71.4
2024-09-23,North,97.4,101.2,83.9,21.1,66.1
2024-09-23,South,91.1,106.3,82.4,25.4,61.5
2024-09-23,East,77.5,96.1,74.1,24.8,55.7
2024-09-23,West,83.4,95.8,72.8,25.6,54.2
2024-09-23,Central,103.6,116.8,90.8,19.5,73.2
2024-09-30,North,98.5,110.4,80.9,22.5,62.7
2024-09-30,South,86.2,108.2,75.6,23.3,58.0
2024-09-30,East,82.3,96.2,76.7,25.1,57.5
2024-09-30,West,70.4,92.1,69.2,27.5,50.2
2024-09-30,Central,102.5,124.4,89.7,18.7,72.9
2024-10-07,North,99.4,111.0,94.8,21.9,74.1
2024-10-07,South,88.3,104.0,78.7,24.4,59.4
2024-10-07,East,78.8,96.8,76.9,25.2,57.5
2024-10-07,West,84.4,90.5,67.6,26.3,49.8
2024-10-07,Central,101.0,120.9,86.3,20.8,68.4
2024-10-14,North,97.4,118.6,83.7,21.4,65.8
2024-10-14,South,92.8,101.6,79.2,21.3,62.3
2024-10-14,East,84.1,94.9,74.6,24.4,56.4
2024-10-14,West,73.1,89.4,68.0,25.2,50.9
2024-10-14,Central,100.3,112.7,95.4,19.4,76.9
2024-10-21,North,95.3,109.9,85.0,21.8,66.4
2024-10-21,South,84.9,100.5,74.4,22.9,57.4
2024-10-21,East,88.5,93.6,77.0,26.3,56.7
2024-10-21,West,81.1,97.0,74.0,24.2,56.1
2024-10-21,Central,101.6,114.9,84.5,19.2,68.3
2024-10-28,North,99.2,110.7,88.5,21.1,69.8
2024-10-28,South,88.7,103.3,82.6,21.8,64.6
2024-10-28,East,75.2,96.1,79.7,24.6,56.7
2024-10-28,West,82.7,91.8,73.4,26.2,54.1
2024-10-28,Central,95.5,103.3,92.5,18.2,75.7
2024-11-04,North,94.5,109.4,85.5,23.3,65.6
2024-11-04,South,91.3,101.2,82.4,22.4,63.9
2024-11-04,East,83.7,91.1,70.9,24.0,53.9
2024-11-04,West,78.3,87.1,75.6,24.5,57.1
2024-11-04,Central,94.0,117.9,90.2,18.5,73.6
2024-11-11,North,98.1,112.5,87.6,21.5,68.8
2024-11-11,South,88.6,110.7,70.2,20.1,56.1
2024-11-11,East,76.8,99.4,73.8,25.9,54.7
2024-11-11,West,79.1,94.5,76.0,24.9,57.1
2024-11-11,Central,99.5,119.8,87.5,18.4,71.4
2024-11-18,North,87.6,112.4,85.7,21.0,67.8
2024-11-18,South,89.3,108.7,85.4,24.0,64.9
2024-11-18,East,81.9,98.4,71.3,24.4,53.9
2024-11-18,West,77.0,92.9,64.1,26.1,47.3
2024-11-18,Central,101.3,117.3,86.6,19.8,69.5
2024-11-25,North,93.6,112.1,76.9,22.3,59.8
2024-11-25,South,86.8,103.0,77.8,23.9,59.2
2024-11-25,East,77.3,93.3,63.7,24.6,48.0
2024-11-25,West,77.0,98.9,70.3,26.7,51.5
2024-11-25,Central,104.2,114.6,89.7,17.2,74.3
2024-12-02,North,95.8,117.3,85.2,20.4,67.8
2024-12-02,South,89.9,108.3,77.9,24.2,59.1
2024-12-02,East,81.8,91.0,72.1,27.0,52.6
2024-12-02,West,80.2,94.0,71.2,27.2,51.8
2024-12-02,Central,101.9,109.8,88.6,20.1,70.8
2024-12-09,North,103.0,106.6,85.2,23.1,65.5
2024-12-09,South,83.0,103.7,78.6,23.7,60.0
2024-12-09,East,81.4,95.6,75.0,28.6,53.6
2024-12-09,West,79.6,99.7,65.0,26.9,47.6
2024-12-09,Central,99.2,122.5,82.0,22.1,63.9
2024-12-16,North,89.0,116.3,87.0,24.6,65.6
2024-12-16,South,90.9,99.6,77.5,23.6,59.2
2024-12-16,East,84.0,89.8,81.9,25.2,61.3
2024-12-16,West,73.9,92.2,73.9,25.5,55.0
2024-12-16,Central,98.3,119.4,92.4,20.4,73.6
2024-12-23,North,97.1,111.4,86.5,24.2,65.6
2024-12-23,South,93.8,107.9,82.3,25.8,61.1
2024-12-23,East,82.3,91.7,75.9,26.4,55.9
2024-12-23,West,83.1,89.7,74.0,26.3,54.5
2024-12-23,Central,101.9,121.3,87.6,18.6,71.3
2024-12-30,North,97.7,110.4,84.8,22.2,66.0
2024-12-30,South,94.9,100.0,76.3,24.4,57.7
2024-12-30,East,75.6,94.3,70.6,27.0,51.5
2024-12-30,West,73.5,88.6,72.1,24.6,54.4
2024-12-30,Central,97.6,120.2,89.9,18.9,72.9
