scenario_id,week,rainfall_condition,total_supply_mld,total_demand_mld,supply_demand_gap_mld,allocation_efficiency_percent,equity_score,system_status,allocation_strategy
S5_Optimized,46,High,377.17,405.03,-27.86,93.12,0.93,Stressed,Optimized Allocation
S1_Normal,47,Low,363.71,364.86,-1.15,99.68,0.75,Stable,Balanced
S2_LowSupply,47,Low,309.15,364.86,-55.71,84.73,0.77,Critical,Residential Priority
S3_HighDemand,47,Low,363.71,419.58,-55.88,86.68,0.89,Critical,Balanced
S4_RainBoost,47,High,400.08,364.86,35.22,100.0,0.76,Stable,Balanced
S5_Optimized,47,High,363.71,364.86,-1.15,99.68,0.81,Stable,Optimized Allocation
S1_Normal,48,High,409.14,361.63,47.51,100.0,0.81,Stable,Balanced
S2_LowSupply,48,High,347.77,361.63,-13.86,96.17,0.77,Stressed,Residential Priority
S3_HighDemand,48,High,409.14,415.87,-6.73,98.38,0.89,Stable,Balanced
S4_RainBoost,48,High,450.06,361.63,88.43,100.0,0.88,Stable,Balanced
S5_Optimized,48,High,409.14,361.63,47.51,100.0,0.93,Stable,Optimized Allocation
S1_Normal,49,Low,401.45,416.24,-14.79,96.45,0.79,Stressed,Balanced
S2_LowSupply,49,Low,341.24,416.24,-75.01,81.98,0.9,Critical,Residential Priority
S3_HighDemand,49,Low,401.45,478.68,-77.23,83.87,0.91,Critical,Balanced
S4_RainBoost,49,High,441.6,416.24,25.36,100.0,0.95,Stable,Balanced
S5_Optimized,49,High,401.45,416.24,-14.79,96.45,0.83,Stressed,Optimized Allocation
S1_Normal,50,Normal,376.04,414.35,-38.31,90.75,0.94,Critical,Balanced
S2_LowSupply,50,Normal,319.64,414.35,-94.71,77.14,0.92,Critical,Residential Priority
S3_HighDemand,50,Normal,376.04,476.5,-100.46,78.92,0.84,Critical,Balanced
S4_RainBoost,50,High,413.65,414.35,-0.7,99.83,0.9,Stable,Balanced
S5_Optimized,50,High,376.04,414.35,-38.31,90.75,0.9,Critical,Optimized Allocation
S1_Normal,51,Normal,357.22,423.18,-65.96,84.41,0.92,Critical,Balanced
S2_LowSupply,51,Normal,303.64,423.18,-119.54,71.75,0.81,Critical,Residential Priority
S3_HighDemand,51,Normal,357.22,486.66,-129.44,73.4,0.93,Critical,Balanced
S4_RainBoost,51,High,392.94,423.18,-30.24,92.85,0.83,Critical,Balanced
S5_Optimized,51,High,357.22,423.18,-65.96,84.41,0.75,Critical,Optimized Allocation
S1_Normal,52,Normal,413.38,366.39,46.99,100.0,0.94,Stable,Balanced
S2_LowSupply,52,Normal,351.37,366.39,-15.02,95.9,0.94,Stressed,Residential Priority
S3_HighDemand,52,Normal,413.38,421.35,-7.97,98.11,0.86,Stable,Balanced
S4_RainBoost,52,High,454.71,366.39,88.32,100.0,0.88,Stable,Balanced
S5_Optimized,52,High,413.38,366.39,46.99,100.0,0.84,Stable,Optimized Allocation
